.863 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attribute keys before serialization: []
00:40:53.863 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attributes size=24
00:40:53.873 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession upserted id=d75cad08-9ece-48a1-80af-c14608f41fac, rows=1
00:40:55.571 INFO  [reactor-http-epoll-5] c.c.p.c.PersistentWebSessionStore - createWebSession id=e277fcb8-e666-49bf-8cab-c49a2ae6377e
00:40:55.571 INFO  [reactor-http-epoll-5] c.c.p.c.PersistentWebSessionStore - parseAttributes empty json for id=e277fcb8-e666-49bf-8cab-c49a2ae6377e
00:40:55.571 INFO  [reactor-http-epoll-5] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=e277fcb8-e666-49bf-8cab-c49a2ae6377e, attrsKeys=[], started=true
00:40:55.571 INFO  [reactor-http-epoll-5] c.c.p.c.PersistentWebSessionStore - retrieveSession id=5a450316-d5c9-4092-905e-552a8c37689e
00:40:55.573 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - retrieveSession found row for id=5a450316-d5c9-4092-905e-552a8c37689e
00:40:55.573 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - parseAttributes parsed 0 keys for id=5a450316-d5c9-4092-905e-552a8c37689e
00:40:55.573 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=5a450316-d5c9-4092-905e-552a8c37689e, attrsKeys=[], started=true
00:40:55.575 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - PersistentWebSession.save() id=5a450316-d5c9-4092-905e-552a8c37689e, started=true, expired=false
00:40:55.575 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession id=5a450316-d5c9-4092-905e-552a8c37689e, expired=false
00:40:55.575 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attribute keys before serialization: []
00:40:55.576 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attributes size=24
00:40:55.585 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession upserted id=5a450316-d5c9-4092-905e-552a8c37689e, rows=1
00:40:55.586 INFO  [reactor-tcp-epoll-6] c.cozy.planner.config.LoggingFilter - GET /api/v1/notifications → 200 (12ms)
00:40:55.703 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - createWebSession id=186b21c2-a2e1-48ee-b656-f3d21cc4fa35
00:40:55.703 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - parseAttributes empty json for id=186b21c2-a2e1-48ee-b656-f3d21cc4fa35
00:40:55.703 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=186b21c2-a2e1-48ee-b656-f3d21cc4fa35, attrsKeys=[], started=true
00:40:55.703 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - retrieveSession id=d75cad08-9ece-48a1-80af-c14608f41fac
00:40:55.705 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - retrieveSession found row for id=d75cad08-9ece-48a1-80af-c14608f41fac
00:40:55.705 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - parseAttributes parsed 0 keys for id=d75cad08-9ece-48a1-80af-c14608f41fac
00:40:55.705 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=d75cad08-9ece-48a1-80af-c14608f41fac, attrsKeys=[], started=true
00:40:55.706 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - PersistentWebSession.save() id=d75cad08-9ece-48a1-80af-c14608f41fac, started=true, expired=false
00:40:55.706 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession id=d75cad08-9ece-48a1-80af-c14608f41fac, expired=false
00:40:55.706 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attribute keys before serialization: [org.springframework.security.oauth2.client.web.server.WebSessionOAuth2ServerAuthorizationRequestRepository.AUTHORIZATION_REQUEST]
00:40:55.707 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attributes size=1461
00:40:55.717 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession upserted id=d75cad08-9ece-48a1-80af-c14608f41fac, rows=1
00:40:56.328 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - createWebSession id=cdf6ae6c-f0d8-480c-b2bc-c1272344c234
00:40:56.328 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - parseAttributes empty json for id=cdf6ae6c-f0d8-480c-b2bc-c1272344c234
00:40:56.328 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=cdf6ae6c-f0d8-480c-b2bc-c1272344c234, attrsKeys=[], started=true
00:40:56.328 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - retrieveSession id=d75cad08-9ece-48a1-80af-c14608f41fac
00:40:56.330 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - retrieveSession found row for id=d75cad08-9ece-48a1-80af-c14608f41fac
00:40:56.330 WARN  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - Failed to parse session attributes for d75cad08-9ece-48a1-80af-c14608f41fac
com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot construct instance of `org.springframework.security.oauth2.core.endpoint.OAuth2AuthorizationResponseType` (although at least one Creator exists): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 337] (through reference chain: java.util.HashMap["org.springframework.security.oauth2.client.web.server.WebSessionOAuth2ServerAuthorizationRequestRepository.AUTHORIZATION_REQUEST"]->org.springframework.security.oauth2.core.endpoint.OAuth2AuthorizationRequest["responseType"])
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:76)
	at reactor.core.publisher.FluxCreate$SerializedFluxSink.complete(FluxCreate.java:206)
	at io.r2dbc.postgresql.client.ReactorNettyClient$Conversation.complete(ReactorNettyClient.java:683)
	at io.r2dbc.postgresql.client.ReactorNettyClient$BackendMessageSubscriber.emit(ReactorNettyClient.java:949)
	at io.r2dbc.postgresql.client.ReactorNettyClient$BackendMessageSubscriber.onNext(ReactorNettyClient.java:825)
	at io.r2dbc.postgresql.client.ReactorNettyClient$BackendMessageSubscriber.onNext(ReactorNettyClient.java:731)
	at reactor.core.publisher.FluxHandle$HandleSubscriber.onNext(FluxHandle.java:129)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onNext(FluxPeekFuseable.java:854)
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.onNext(FluxMap.java:224)
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.onNext(FluxMap.java:224)
	at reactor.netty.channel.FluxReceive.drainReceiver(FluxReceive.java:292)
	at reactor.netty.channel.FluxReceive.onInboundNext(FluxReceive.java:401)
	at reactor.netty.channel.ChannelOperations.onInboundNext(ChannelOperations.java:444)
	at reactor.netty.channel.ChannelOperationsHandler.channelRead(ChannelOperationsHandler.java:115)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:361)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:325)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1357)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:868)
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:805)
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:501)
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:399)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1583)
00:40:56.526 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - PersistentWebSession.save() id=d75cad08-9ece-48a1-80af-c14608f41fac, started=true, expired=false
00:40:56.526 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession id=d75cad08-9ece-48a1-80af-c14608f41fac, expired=false
00:40:56.526 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attribute keys before serialization: []
00:40:56.526 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attributes size=24
00:40:56.526 WARN  [reactor-tcp-epoll-6] c.cozy.planner.config.LoggingFilter - GET /login?error → 404 (4ms)
00:40:56.536 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession upserted id=d75cad08-9ece-48a1-80af-c14608f41fac, rows=1
00:40:56.872 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - createWebSession id=67c6a285-9e32-4cc1-8191-ee90e1a644a2
00:40:56.872 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - parseAttributes empty json for id=67c6a285-9e32-4cc1-8191-ee90e1a644a2
00:40:56.872 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=67c6a285-9e32-4cc1-8191-ee90e1a644a2, attrsKeys=[], started=true
00:40:56.872 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - retrieveSession id=d75cad08-9ece-48a1-80af-c14608f41fac
00:40:56.875 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - retrieveSession found row for id=d75cad08-9ece-48a1-80af-c14608f41fac
00:40:56.875 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - parseAttributes parsed 0 keys for id=d75cad08-9ece-48a1-80af-c14608f41fac
00:40:56.875 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=d75cad08-9ece-48a1-80af-c14608f41fac, attrsKeys=[], started=true
00:40:56.877 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - PersistentWebSession.save() id=d75cad08-9ece-48a1-80af-c14608f41fac, started=true, expired=false
00:40:56.877 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession id=d75cad08-9ece-48a1-80af-c14608f41fac, expired=false
00:40:56.877 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attribute keys before serialization: []
00:40:56.877 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attributes size=24
00:40:56.880 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession upserted id=d75cad08-9ece-48a1-80af-c14608f41fac, rows=1
00:40:57.058 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - createWebSession id=74cfdae3-9e87-4fc9-adcd-a88630a8f675
00:40:57.058 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - parseAttributes empty json for id=74cfdae3-9e87-4fc9-adcd-a88630a8f675
00:40:57.058 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=74cfdae3-9e87-4fc9-adcd-a88630a8f675, attrsKeys=[], started=true
00:40:57.058 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - retrieveSession id=d75cad08-9ece-48a1-80af-c14608f41fac
00:40:57.063 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - retrieveSession found row for id=d75cad08-9ece-48a1-80af-c14608f41fac
00:40:57.063 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - parseAttributes parsed 0 keys for id=d75cad08-9ece-48a1-80af-c14608f41fac
00:40:57.063 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=d75cad08-9ece-48a1-80af-c14608f41fac, attrsKeys=[], started=true
00:40:57.070 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - PersistentWebSession.save() id=d75cad08-9ece-48a1-80af-c14608f41fac, started=true, expired=false
00:40:57.070 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession id=d75cad08-9ece-48a1-80af-c14608f41fac, expired=false
00:40:57.070 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attribute keys before serialization: []
00:40:57.070 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attributes size=24
00:40:57.102 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession upserted id=d75cad08-9ece-48a1-80af-c14608f41fac, rows=1
00:40:57.105 INFO  [reactor-tcp-epoll-6] c.cozy.planner.config.LoggingFilter - GET /signin → 200 (41ms)
00:40:58.446 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - createWebSession id=b7fb5cd1-676c-4c19-81a3-915a832bcb79
00:40:58.446 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - parseAttributes empty json for id=b7fb5cd1-676c-4c19-81a3-915a832bcb79
00:40:58.446 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=b7fb5cd1-676c-4c19-81a3-915a832bcb79, attrsKeys=[], started=true
00:40:58.446 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - retrieveSession id=d75cad08-9ece-48a1-80af-c14608f41fac
00:40:58.451 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - retrieveSession found row for id=d75cad08-9ece-48a1-80af-c14608f41fac
00:40:58.451 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - parseAttributes parsed 0 keys for id=d75cad08-9ece-48a1-80af-c14608f41fac
00:40:58.452 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=d75cad08-9ece-48a1-80af-c14608f41fac, attrsKeys=[], started=true
00:40:58.454 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - PersistentWebSession.save() id=d75cad08-9ece-48a1-80af-c14608f41fac, started=true, expired=false
00:40:58.454 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession id=d75cad08-9ece-48a1-80af-c14608f41fac, expired=false
00:40:58.454 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attribute keys before serialization: []
00:40:58.454 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attributes size=24
00:40:58.464 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession upserted id=d75cad08-9ece-48a1-80af-c14608f41fac, rows=1
00:41:04.119 INFO  [reactor-http-epoll-7] c.c.p.c.PersistentWebSessionStore - createWebSession id=d5810be9-f80f-4979-acb2-5eb381f3f64e
00:41:04.119 INFO  [reactor-http-epoll-7] c.c.p.c.PersistentWebSessionStore - parseAttributes empty json for id=d5810be9-f80f-4979-acb2-5eb381f3f64e
00:41:04.119 INFO  [reactor-http-epoll-7] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=d5810be9-f80f-4979-acb2-5eb381f3f64e, attrsKeys=[], started=true
00:41:04.119 INFO  [reactor-http-epoll-7] c.c.p.c.PersistentWebSessionStore - retrieveSession id=91b0208b-4fec-4703-b405-b2e282a96baf
00:41:04.121 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - retrieveSession found row for id=91b0208b-4fec-4703-b405-b2e282a96baf
00:41:04.121 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - parseAttributes parsed 0 keys for id=91b0208b-4fec-4703-b405-b2e282a96baf
00:41:04.121 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=91b0208b-4fec-4703-b405-b2e282a96baf, attrsKeys=[], started=true
00:41:04.125 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - PersistentWebSession.save() id=91b0208b-4fec-4703-b405-b2e282a96baf, started=true, expired=false
00:41:04.125 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession id=91b0208b-4fec-4703-b405-b2e282a96baf, expired=false
00:41:04.125 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attribute keys before serialization: []
00:41:04.125 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attributes size=24
00:41:04.128 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession upserted id=91b0208b-4fec-4703-b405-b2e282a96baf, rows=1
00:41:04.129 INFO  [reactor-tcp-epoll-6] c.cozy.planner.config.LoggingFilter - GET /api/v1/notifications → 200 (7ms)
00:41:08.438 INFO  [reactor-http-epoll-7] c.c.p.c.PersistentWebSessionStore - createWebSession id=2368b02b-939b-4627-91eb-19cd5f3ee738
00:41:08.438 INFO  [reactor-http-epoll-7] c.c.p.c.PersistentWebSessionStore - parseAttributes empty json for id=2368b02b-939b-4627-91eb-19cd5f3ee738
00:41:08.438 INFO  [reactor-http-epoll-7] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=2368b02b-939b-4627-91eb-19cd5f3ee738, attrsKeys=[], started=true
00:41:08.438 INFO  [reactor-http-epoll-7] c.c.p.c.PersistentWebSessionStore - retrieveSession id=91b0208b-4fec-4703-b405-b2e282a96baf
00:41:08.440 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - retrieveSession found row for id=91b0208b-4fec-4703-b405-b2e282a96baf
00:41:08.440 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - parseAttributes parsed 0 keys for id=91b0208b-4fec-4703-b405-b2e282a96baf
00:41:08.441 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=91b0208b-4fec-4703-b405-b2e282a96baf, attrsKeys=[], started=true
00:41:08.443 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - PersistentWebSession.save() id=91b0208b-4fec-4703-b405-b2e282a96baf, started=true, expired=false
00:41:08.443 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession id=91b0208b-4fec-4703-b405-b2e282a96baf, expired=false
00:41:08.443 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attribute keys before serialization: []
00:41:08.443 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attributes size=24
00:41:08.453 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession upserted id=91b0208b-4fec-4703-b405-b2e282a96baf, rows=1
00:41:08.453 INFO  [reactor-tcp-epoll-6] c.cozy.planner.config.LoggingFilter - GET /api/v1/notifications → 200 (12ms)
